

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jan 19 13:07:45 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	psect	text20,local,class=CODE,merge=1,delta=2
    29                           	psect	text21,local,class=CODE,merge=1,delta=2
    30                           	psect	text22,local,class=CODE,merge=1,delta=2
    31                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.40
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         0       0       0       0       0
  2158 ;;      Locals:         0       0       0       0       0
  2159 ;;      Temps:          0       0       0       0       0
  2160 ;;      Totals:         0       0       0       0       0
  2161 ;;Total ram usage:        0 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; Hardware stack levels required when called: 1
  2164 ;; This function calls:
  2165 ;;		_I2C_Master_Wait
  2166 ;; This function is called by:
  2167 ;;		_rtc_get_datetime
  2168 ;;		_rtc_set_datetime
  2169 ;; This function uses a non-reentrant model
  2170 ;;
  2171                           
  2172  01D4                     _I2C_Master_Start:	
  2173                           ;psect for function _I2C_Master_Start
  2174                           
  2175  01D4                     l1262:	
  2176                           ;incstack = 0
  2177                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2178                           
  2179                           
  2180                           ;click.c: 50: {
  2181  01D4  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  2182  01D9                     l1264:
  2183                           
  2184                           ;click.c: 51:     unsigned char temp;
  2185  01D9  1683               	bsf	3,5	;RP0=1, select bank1
  2186  01DA  1303               	bcf	3,6	;RP1=0, select bank1
  2187  01DB  1411               	bsf	17,0	;volatile
  2188  01DC                     l66:
  2189  01DC  0008               	return
  2190  01DD                     __end_of_I2C_Master_Start:
  2191                           
  2192                           	psect	text10
  2193  01CB                     __ptext10:	
  2194 ;; *************** function _I2C_Master_RepeatedStart *****************
  2195 ;; Defined at:
  2196 ;;		line 60 in file "click.c"
  2197 ;; Parameters:    Size  Location     Type
  2198 ;;		None
  2199 ;; Auto vars:     Size  Location     Type
  2200 ;;		None
  2201 ;; Return value:  Size  Location     Type
  2202 ;;                  1    wreg      void 
  2203 ;; Registers used:
  2204 ;;		wreg, status,2, status,0, pclath, cstack
  2205 ;; Tracked objects:
  2206 ;;		On entry : 0/0
  2207 ;;		On exit  : 0/0
  2208 ;;		Unchanged: 0/0
  2209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2210 ;;      Params:         0       0       0       0       0
  2211 ;;      Locals:         0       0       0       0       0
  2212 ;;      Temps:          0       0       0       0       0
  2213 ;;      Totals:         0       0       0       0       0
  2214 ;;Total ram usage:        0 bytes
  2215 ;; Hardware stack levels used: 1
  2216 ;; Hardware stack levels required when called: 1
  2217 ;; This function calls:
  2218 ;;		_I2C_Master_Wait
  2219 ;; This function is called by:
  2220 ;;		_rtc_get_datetime
  2221 ;; This function uses a non-reentrant model
  2222 ;;
  2223                           
  2224  01CB                     _I2C_Master_RepeatedStart:	
  2225                           ;psect for function _I2C_Master_RepeatedStart
  2226                           
  2227  01CB                     l1270:	
  2228                           ;incstack = 0
  2229                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  2230                           
  2231                           
  2232                           ;click.c: 62: 
  2233  01CB  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  2234  01D0                     l1272:
  2235                           
  2236                           ;click.c: 63: void Lcd_Port(char a)
  2237  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  2238  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  2239  01D2  1491               	bsf	17,1	;volatile
  2240  01D3                     l72:
  2241  01D3  0008               	return
  2242  01D4                     __end_of_I2C_Master_RepeatedStart:
  2243                           
  2244                           	psect	text11
  2245  02CC                     __ptext11:	
  2246 ;; *************** function _I2C_Master_Read *****************
  2247 ;; Defined at:
  2248 ;;		line 70 in file "click.c"
  2249 ;; Parameters:    Size  Location     Type
  2250 ;;  ack             1    wreg     unsigned char 
  2251 ;; Auto vars:     Size  Location     Type
  2252 ;;  ack             1    1[COMMON] unsigned char 
  2253 ;;  temp            1    2[COMMON] unsigned char 
  2254 ;; Return value:  Size  Location     Type
  2255 ;;                  1    wreg      unsigned char 
  2256 ;; Registers used:
  2257 ;;		wreg, status,2, status,0, pclath, cstack
  2258 ;; Tracked objects:
  2259 ;;		On entry : 0/0
  2260 ;;		On exit  : 0/0
  2261 ;;		Unchanged: 0/0
  2262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2263 ;;      Params:         0       0       0       0       0
  2264 ;;      Locals:         2       0       0       0       0
  2265 ;;      Temps:          1       0       0       0       0
  2266 ;;      Totals:         3       0       0       0       0
  2267 ;;Total ram usage:        3 bytes
  2268 ;; Hardware stack levels used: 1
  2269 ;; Hardware stack levels required when called: 1
  2270 ;; This function calls:
  2271 ;;		_I2C_Master_Wait
  2272 ;; This function is called by:
  2273 ;;		_rtc_get_datetime
  2274 ;; This function uses a non-reentrant model
  2275 ;;
  2276                           
  2277  02CC                     _I2C_Master_Read:	
  2278                           ;psect for function _I2C_Master_Read
  2279                           
  2280                           
  2281                           ;incstack = 0
  2282                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2283                           ;I2C_Master_Read@ack stored from wreg
  2284  02CC  00F1               	movwf	I2C_Master_Read@ack
  2285  02CD                     l1278:
  2286                           
  2287                           ;click.c: 70: Lcd_Port(a);;click.c: 71: RD3 = 1;;click.c: 72: _delay((unsigned long)((4)
      +                          *(20000000/4000.0)));;click.c: 73: RD3 = 0;}
  2288  02CD  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  2289  02D2                     l1280:
  2290                           
  2291                           ;click.c: 74: void Lcd_Init()
  2292  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2293  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2294  02D4  1591               	bsf	17,3	;volatile
  2295                           
  2296                           ;click.c: 75: {Lcd_Port(0x00);
  2297  02D5  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  2298  02DA                     l1282:
  2299                           
  2300                           ;click.c: 76: _delay((unsigned long)((20)*(20000000/4000.0)));
  2301  02DA  1283               	bcf	3,5	;RP0=0, select bank0
  2302  02DB  1303               	bcf	3,6	;RP1=0, select bank0
  2303  02DC  0813               	movf	19,w	;volatile
  2304  02DD  00F0               	movwf	??_I2C_Master_Read
  2305  02DE  0870               	movf	??_I2C_Master_Read,w
  2306  02DF  00F2               	movwf	I2C_Master_Read@temp
  2307  02E0                     l1284:
  2308                           
  2309                           ;click.c: 77: Lcd_Cmd(0x03);
  2310  02E0  120A  118A  21FE  120A  118A  	fcall	_I2C_Master_Wait
  2311  02E5                     l1286:
  2312                           
  2313                           ;click.c: 78: _delay((unsigned long)((5)*(20000000/4000.0)));
  2314  02E5  0371               	decf	I2C_Master_Read@ack,w
  2315  02E6  1D03               	btfss	3,2
  2316  02E7  2AE9               	goto	u751
  2317  02E8  2AEA               	goto	u750
  2318  02E9                     u751:
  2319  02E9  2AEE               	goto	l78
  2320  02EA                     u750:
  2321  02EA                     l1288:
  2322  02EA  1683               	bsf	3,5	;RP0=1, select bank1
  2323  02EB  1303               	bcf	3,6	;RP1=0, select bank1
  2324  02EC  1291               	bcf	17,5	;volatile
  2325  02ED  2AF1               	goto	l79
  2326  02EE                     l78:	
  2327                           ;click.c: 79: Lcd_Cmd(0x03);
  2328                           
  2329  02EE  1683               	bsf	3,5	;RP0=1, select bank1
  2330  02EF  1303               	bcf	3,6	;RP1=0, select bank1
  2331  02F0  1691               	bsf	17,5	;volatile
  2332  02F1                     l79:
  2333                           
  2334                           ;click.c: 80: _delay((unsigned long)((11)*(20000000/4000.0)));
  2335  02F1  1611               	bsf	17,4	;volatile
  2336  02F2                     l1290:
  2337                           
  2338                           ;click.c: 81: Lcd_Cmd(0x03);
  2339  02F2  0872               	movf	I2C_Master_Read@temp,w
  2340  02F3                     l80:
  2341  02F3  0008               	return
  2342  02F4                     __end_of_I2C_Master_Read:
  2343                           
  2344                           	psect	text12
  2345  01FE                     __ptext12:	
  2346 ;; *************** function _I2C_Master_Wait *****************
  2347 ;; Defined at:
  2348 ;;		line 44 in file "click.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;		None
  2351 ;; Auto vars:     Size  Location     Type
  2352 ;;		None
  2353 ;; Return value:  Size  Location     Type
  2354 ;;                  1    wreg      void 
  2355 ;; Registers used:
  2356 ;;		wreg, status,2
  2357 ;; Tracked objects:
  2358 ;;		On entry : 0/0
  2359 ;;		On exit  : 0/0
  2360 ;;		Unchanged: 0/0
  2361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2362 ;;      Params:         0       0       0       0       0
  2363 ;;      Locals:         0       0       0       0       0
  2364 ;;      Temps:          0       0       0       0       0
  2365 ;;      Totals:         0       0       0       0       0
  2366 ;;Total ram usage:        0 bytes
  2367 ;; Hardware stack levels used: 1
  2368 ;; This function calls:
  2369 ;;		Nothing
  2370 ;; This function is called by:
  2371 ;;		_I2C_Master_Start
  2372 ;;		_I2C_Master_Stop
  2373 ;;		_I2C_Master_RepeatedStart
  2374 ;;		_I2C_Master_Write
  2375 ;;		_I2C_Master_Read
  2376 ;;		_rtc_get_datetime
  2377 ;;		_rtc_set_datetime
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381  01FE                     _I2C_Master_Wait:	
  2382                           ;psect for function _I2C_Master_Wait
  2383                           
  2384  01FE                     l1230:	
  2385                           ;incstack = 0
  2386                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2387                           
  2388  01FE                     l60:	
  2389                           ;click.c: 46:     I2C_Master_Wait();
  2390                           
  2391  01FE  1683               	bsf	3,5	;RP0=1, select bank1
  2392  01FF  1303               	bcf	3,6	;RP1=0, select bank1
  2393  0200  1914               	btfsc	20,2	;volatile
  2394  0201  2A03               	goto	u661
  2395  0202  2A04               	goto	u660
  2396  0203                     u661:
  2397  0203  29FE               	goto	l60
  2398  0204                     u660:
  2399  0204                     l1232:
  2400  0204  0811               	movf	17,w	;volatile
  2401  0205  391F               	andlw	31
  2402  0206  1D03               	btfss	3,2
  2403  0207  2A09               	goto	u671
  2404  0208  2A0A               	goto	u670
  2405  0209                     u671:
  2406  0209  29FE               	goto	l60
  2407  020A                     u670:
  2408  020A                     l63:
  2409  020A  0008               	return
  2410  020B                     __end_of_I2C_Master_Wait:
  2411                           
  2412                           	psect	text13
  2413  0232                     __ptext13:	
  2414 ;; *************** function _BCD2Decimal *****************
  2415 ;; Defined at:
  2416 ;;		line 32 in file "click.c"
  2417 ;; Parameters:    Size  Location     Type
  2418 ;;  num             1    wreg     unsigned char 
  2419 ;; Auto vars:     Size  Location     Type
  2420 ;;  num             1    7[COMMON] unsigned char 
  2421 ;; Return value:  Size  Location     Type
  2422 ;;                  1    wreg      unsigned char 
  2423 ;; Registers used:
  2424 ;;		wreg, status,2, status,0, pclath, cstack
  2425 ;; Tracked objects:
  2426 ;;		On entry : 0/0
  2427 ;;		On exit  : 0/0
  2428 ;;		Unchanged: 0/0
  2429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2430 ;;      Params:         0       0       0       0       0
  2431 ;;      Locals:         1       0       0       0       0
  2432 ;;      Temps:          3       0       0       0       0
  2433 ;;      Totals:         4       0       0       0       0
  2434 ;;Total ram usage:        4 bytes
  2435 ;; Hardware stack levels used: 1
  2436 ;; Hardware stack levels required when called: 1
  2437 ;; This function calls:
  2438 ;;		___bmul
  2439 ;; This function is called by:
  2440 ;;		_rtc_get_datetime
  2441 ;; This function uses a non-reentrant model
  2442 ;;
  2443                           
  2444  0232                     _BCD2Decimal:	
  2445                           ;psect for function _BCD2Decimal
  2446                           
  2447                           
  2448                           ;incstack = 0
  2449                           ; Regs used in _BCD2Decimal: [wreg+status,2+status,0+pclath+cstack]
  2450                           ;BCD2Decimal@num stored from wreg
  2451  0232  00F7               	movwf	BCD2Decimal@num
  2452  0233                     l1258:
  2453                           
  2454                           ;click.c: 32: ;click.c: 33: void I2C_Master_Stop();click.c: 34: {
  2455  0233  300F               	movlw	15
  2456  0234  0577               	andwf	BCD2Decimal@num,w
  2457  0235  00F4               	movwf	??_BCD2Decimal
  2458  0236  300A               	movlw	10
  2459  0237  00F5               	movwf	??_BCD2Decimal+1
  2460  0238  0875               	movf	??_BCD2Decimal+1,w
  2461  0239  00F0               	movwf	___bmul@multiplicand
  2462  023A  0877               	movf	BCD2Decimal@num,w
  2463  023B  00F6               	movwf	??_BCD2Decimal+2
  2464  023C  3004               	movlw	4
  2465  023D                     u745:
  2466  023D  1003               	clrc
  2467  023E  0CF6               	rrf	??_BCD2Decimal+2,f
  2468  023F  3EFF               	addlw	-1
  2469  0240  1D03               	skipz
  2470  0241  2A3D               	goto	u745
  2471  0242  0876               	movf	??_BCD2Decimal+2,w
  2472  0243  120A  118A  221D  120A  118A  	fcall	___bmul
  2473  0248  0774               	addwf	??_BCD2Decimal,w
  2474  0249                     l54:
  2475  0249  0008               	return
  2476  024A                     __end_of_BCD2Decimal:
  2477                           
  2478                           	psect	text14
  2479  021D                     __ptext14:	
  2480 ;; *************** function ___bmul *****************
  2481 ;; Defined at:
  2482 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\Umul8.c"
  2483 ;; Parameters:    Size  Location     Type
  2484 ;;  multiplier      1    wreg     unsigned char 
  2485 ;;  multiplicand    1    0[COMMON] unsigned char 
  2486 ;; Auto vars:     Size  Location     Type
  2487 ;;  multiplier      1    3[COMMON] unsigned char 
  2488 ;;  product         1    2[COMMON] unsigned char 
  2489 ;; Return value:  Size  Location     Type
  2490 ;;                  1    wreg      unsigned char 
  2491 ;; Registers used:
  2492 ;;		wreg, status,2, status,0
  2493 ;; Tracked objects:
  2494 ;;		On entry : 0/0
  2495 ;;		On exit  : 0/0
  2496 ;;		Unchanged: 0/0
  2497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2498 ;;      Params:         1       0       0       0       0
  2499 ;;      Locals:         2       0       0       0       0
  2500 ;;      Temps:          1       0       0       0       0
  2501 ;;      Totals:         4       0       0       0       0
  2502 ;;Total ram usage:        4 bytes
  2503 ;; Hardware stack levels used: 1
  2504 ;; This function calls:
  2505 ;;		Nothing
  2506 ;; This function is called by:
  2507 ;;		_BCD2Decimal
  2508 ;; This function uses a non-reentrant model
  2509 ;;
  2510                           
  2511  021D                     ___bmul:	
  2512                           ;psect for function ___bmul
  2513                           
  2514                           
  2515                           ;incstack = 0
  2516                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2517                           ;___bmul@multiplier stored from wreg
  2518  021D  00F3               	movwf	___bmul@multiplier
  2519  021E                     l1244:
  2520  021E  01F2               	clrf	___bmul@product
  2521  021F                     l1246:
  2522  021F  1C73               	btfss	___bmul@multiplier,0
  2523  0220  2A22               	goto	u721
  2524  0221  2A23               	goto	u720
  2525  0222                     u721:
  2526  0222  2A27               	goto	l1250
  2527  0223                     u720:
  2528  0223                     l1248:
  2529  0223  0870               	movf	___bmul@multiplicand,w
  2530  0224  00F1               	movwf	??___bmul
  2531  0225  0871               	movf	??___bmul,w
  2532  0226  07F2               	addwf	___bmul@product,f
  2533  0227                     l1250:
  2534  0227  1003               	clrc
  2535  0228  0DF0               	rlf	___bmul@multiplicand,f
  2536  0229                     l1252:
  2537  0229  1003               	clrc
  2538  022A  0CF3               	rrf	___bmul@multiplier,f
  2539  022B  0873               	movf	___bmul@multiplier,w
  2540  022C  1D03               	btfss	3,2
  2541  022D  2A2F               	goto	u731
  2542  022E  2A30               	goto	u730
  2543  022F                     u731:
  2544  022F  2A1F               	goto	l1246
  2545  0230                     u730:
  2546  0230                     l1254:
  2547  0230  0872               	movf	___bmul@product,w
  2548  0231                     l287:
  2549  0231  0008               	return
  2550  0232                     __end_of___bmul:
  2551                           
  2552                           	psect	text15
  2553  0264                     __ptext15:	
  2554 ;; *************** function _Lcd_Write_String *****************
  2555 ;; Defined at:
  2556 ;;		line 136 in file "click.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;  a               1    wreg     PTR unsigned char 
  2559 ;;		 -> main@b(10), main@a(10), 
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;  a               1    8[COMMON] PTR unsigned char 
  2562 ;;		 -> main@b(10), main@a(10), 
  2563 ;;  i               2    6[COMMON] int 
  2564 ;; Return value:  Size  Location     Type
  2565 ;;                  1    wreg      void 
  2566 ;; Registers used:
  2567 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2568 ;; Tracked objects:
  2569 ;;		On entry : 0/0
  2570 ;;		On exit  : 0/0
  2571 ;;		Unchanged: 0/0
  2572 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2573 ;;      Params:         0       0       0       0       0
  2574 ;;      Locals:         3       0       0       0       0
  2575 ;;      Temps:          1       0       0       0       0
  2576 ;;      Totals:         4       0       0       0       0
  2577 ;;Total ram usage:        4 bytes
  2578 ;; Hardware stack levels used: 1
  2579 ;; Hardware stack levels required when called: 2
  2580 ;; This function calls:
  2581 ;;		_Lcd_Write_Char
  2582 ;; This function is called by:
  2583 ;;		_main
  2584 ;; This function uses a non-reentrant model
  2585 ;;
  2586                           
  2587  0264                     _Lcd_Write_String:	
  2588                           ;psect for function _Lcd_Write_String
  2589                           
  2590                           
  2591                           ;incstack = 0
  2592                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2593                           ;Lcd_Write_String@a stored from wreg
  2594  0264  00F8               	movwf	Lcd_Write_String@a
  2595  0265                     l1466:
  2596                           
  2597                           ;click.c: 137:   add->nam = BCD2Decimal(buff[6]);;click.c: 138:   add->gio = BCD2Decimal
      +                          (buff[2]);
  2598  0265  01F6               	clrf	Lcd_Write_String@i
  2599  0266  01F7               	clrf	Lcd_Write_String@i+1
  2600  0267  2A79               	goto	l1472
  2601  0268                     l1468:
  2602  0268  0876               	movf	Lcd_Write_String@i,w
  2603  0269  0778               	addwf	Lcd_Write_String@a,w
  2604  026A  00F5               	movwf	??_Lcd_Write_String
  2605  026B  0875               	movf	??_Lcd_Write_String,w
  2606  026C  0084               	movwf	4
  2607  026D  0800               	movf	0,w
  2608  026E  120A  118A  232C  120A  118A  	fcall	_Lcd_Write_Char
  2609  0273                     l1470:
  2610  0273  3001               	movlw	1
  2611  0274  07F6               	addwf	Lcd_Write_String@i,f
  2612  0275  1803               	skipnc
  2613  0276  0AF7               	incf	Lcd_Write_String@i+1,f
  2614  0277  3000               	movlw	0
  2615  0278  07F7               	addwf	Lcd_Write_String@i+1,f
  2616  0279                     l1472:
  2617  0279  0876               	movf	Lcd_Write_String@i,w
  2618  027A  0778               	addwf	Lcd_Write_String@a,w
  2619  027B  00F5               	movwf	??_Lcd_Write_String
  2620  027C  0875               	movf	??_Lcd_Write_String,w
  2621  027D  0084               	movwf	4
  2622  027E  1383               	bcf	3,7	;select IRP bank0
  2623  027F  0800               	movf	0,w
  2624  0280  1D03               	btfss	3,2
  2625  0281  2A83               	goto	u1081
  2626  0282  2A84               	goto	u1080
  2627  0283                     u1081:
  2628  0283  2A68               	goto	l1468
  2629  0284                     u1080:
  2630  0284                     l115:
  2631  0284  0008               	return
  2632  0285                     __end_of_Lcd_Write_String:
  2633                           
  2634                           	psect	text16
  2635  032C                     __ptext16:	
  2636 ;; *************** function _Lcd_Write_Char *****************
  2637 ;; Defined at:
  2638 ;;		line 129 in file "click.c"
  2639 ;; Parameters:    Size  Location     Type
  2640 ;;  a               1    wreg     unsigned char 
  2641 ;; Auto vars:     Size  Location     Type
  2642 ;;  a               1    4[COMMON] unsigned char 
  2643 ;;  y               1    3[COMMON] unsigned char 
  2644 ;;  temp            1    2[COMMON] unsigned char 
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         3       0       0       0       0
  2656 ;;      Temps:          1       0       0       0       0
  2657 ;;      Totals:         4       0       0       0       0
  2658 ;;Total ram usage:        4 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; Hardware stack levels required when called: 1
  2661 ;; This function calls:
  2662 ;;		_Lcd_Port
  2663 ;; This function is called by:
  2664 ;;		_Lcd_Write_String
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668  032C                     _Lcd_Write_Char:	
  2669                           ;psect for function _Lcd_Write_Char
  2670                           
  2671                           
  2672                           ;incstack = 0
  2673                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2674                           ;Lcd_Write_Char@a stored from wreg
  2675  032C  00F4               	movwf	Lcd_Write_Char@a
  2676  032D                     l1304:
  2677                           
  2678                           ;click.c: 130:   {;click.c: 131:      buff[i]=I2C_Master_Read(1);
  2679  032D  0874               	movf	Lcd_Write_Char@a,w
  2680  032E  390F               	andlw	15
  2681  032F  00F1               	movwf	??_Lcd_Write_Char
  2682  0330  0871               	movf	??_Lcd_Write_Char,w
  2683  0331  00F2               	movwf	Lcd_Write_Char@temp
  2684  0332  0874               	movf	Lcd_Write_Char@a,w
  2685  0333  39F0               	andlw	240
  2686  0334  00F1               	movwf	??_Lcd_Write_Char
  2687  0335  0871               	movf	??_Lcd_Write_Char,w
  2688  0336  00F3               	movwf	Lcd_Write_Char@y
  2689  0337                     l1306:
  2690  0337  1283               	bcf	3,5	;RP0=0, select bank0
  2691  0338  1303               	bcf	3,6	;RP1=0, select bank0
  2692  0339  1508               	bsf	8,2	;volatile
  2693  033A                     l1308:
  2694                           
  2695                           ;click.c: 132:   }
  2696  033A  0873               	movf	Lcd_Write_Char@y,w
  2697  033B  00F1               	movwf	??_Lcd_Write_Char
  2698  033C  3004               	movlw	4
  2699  033D                     u765:
  2700  033D  1003               	clrc
  2701  033E  0CF1               	rrf	??_Lcd_Write_Char,f
  2702  033F  3EFF               	addlw	-1
  2703  0340  1D03               	skipz
  2704  0341  2B3D               	goto	u765
  2705  0342  0871               	movf	??_Lcd_Write_Char,w
  2706  0343  120A  118A  2285  120A  118A  	fcall	_Lcd_Port
  2707  0348                     l1310:
  2708                           
  2709                           ;click.c: 133:   buff[7] = I2C_Master_Read(0);
  2710  0348  1283               	bcf	3,5	;RP0=0, select bank0
  2711  0349  1303               	bcf	3,6	;RP1=0, select bank0
  2712  034A  1588               	bsf	8,3	;volatile
  2713  034B                     l1312:
  2714  034B  3042               	movlw	66
  2715  034C  00F1               	movwf	??_Lcd_Write_Char
  2716  034D                     u1327:
  2717  034D  0BF1               	decfsz	??_Lcd_Write_Char,f
  2718  034E  2B4D               	goto	u1327
  2719  034F  0000               	nop
  2720  0350                     l1314:
  2721  0350  1283               	bcf	3,5	;RP0=0, select bank0
  2722  0351  1303               	bcf	3,6	;RP1=0, select bank0
  2723  0352  1188               	bcf	8,3	;volatile
  2724  0353                     l1316:
  2725                           
  2726                           ;click.c: 134:   I2C_Master_Stop();
  2727  0353  0872               	movf	Lcd_Write_Char@temp,w
  2728  0354  120A  118A  2285  120A  118A  	fcall	_Lcd_Port
  2729  0359                     l1318:
  2730  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2731  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2732  035B  1588               	bsf	8,3	;volatile
  2733  035C                     l1320:
  2734                           
  2735                           ;click.c: 135:   add->ngay= BCD2Decimal(buff[4]);
  2736  035C  3042               	movlw	66
  2737  035D  00F1               	movwf	??_Lcd_Write_Char
  2738  035E                     u1337:
  2739  035E  0BF1               	decfsz	??_Lcd_Write_Char,f
  2740  035F  2B5E               	goto	u1337
  2741  0360  0000               	nop
  2742  0361                     l1322:
  2743  0361  1283               	bcf	3,5	;RP0=0, select bank0
  2744  0362  1303               	bcf	3,6	;RP1=0, select bank0
  2745  0363  1188               	bcf	8,3	;volatile
  2746  0364                     l109:
  2747  0364  0008               	return
  2748  0365                     __end_of_Lcd_Write_Char:
  2749                           
  2750                           	psect	text17
  2751  03E3                     __ptext17:	
  2752 ;; *************** function _Lcd_Set_Cursor *****************
  2753 ;; Defined at:
  2754 ;;		line 114 in file "click.c"
  2755 ;; Parameters:    Size  Location     Type
  2756 ;;  a               1    wreg     unsigned char 
  2757 ;;  b               1    4[COMMON] unsigned char 
  2758 ;; Auto vars:     Size  Location     Type
  2759 ;;  a               1    7[COMMON] unsigned char 
  2760 ;;  temp            1   10[COMMON] unsigned char 
  2761 ;;  y               1    9[COMMON] unsigned char 
  2762 ;;  z               1    8[COMMON] unsigned char 
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2772 ;;      Params:         1       0       0       0       0
  2773 ;;      Locals:         4       0       0       0       0
  2774 ;;      Temps:          2       0       0       0       0
  2775 ;;      Totals:         7       0       0       0       0
  2776 ;;Total ram usage:        7 bytes
  2777 ;; Hardware stack levels used: 1
  2778 ;; Hardware stack levels required when called: 2
  2779 ;; This function calls:
  2780 ;;		_Lcd_Cmd
  2781 ;; This function is called by:
  2782 ;;		_main
  2783 ;; This function uses a non-reentrant model
  2784 ;;
